record_id,label,classifier,querier,balancer,feature_extractor,training_set,time,note,tags,user_id
36,0,,,,,,1760704132.8015845,,,
39,1,,,,,,1760704132.8015845,,,
190,1,svm,max,balanced,tfidf,2,1760704132.9522238,,,
107,1,svm,max,balanced,tfidf,3,1760704132.9683611,,,
91,0,svm,max,balanced,tfidf,4,1760704132.970308,,,
255,1,svm,max,balanced,tfidf,5,1760704132.970308,,,
0,1,svm,max,balanced,tfidf,6,1760704132.970308,,,
137,0,svm,max,balanced,tfidf,7,1760704132.970308,,,
10,1,svm,max,balanced,tfidf,8,1760704132.970308,,,
206,1,svm,max,balanced,tfidf,9,1760704132.984641,,,
270,0,svm,max,balanced,tfidf,10,1760704132.984641,,,
212,1,svm,max,balanced,tfidf,11,1760704132.984641,,,
249,1,svm,max,balanced,tfidf,12,1760704132.984641,,,
63,1,svm,max,balanced,tfidf,13,1760704132.984641,,,
177,0,svm,max,balanced,tfidf,14,1760704132.984641,,,
27,1,svm,max,balanced,tfidf,15,1760704133.00023,,,
192,0,svm,max,balanced,tfidf,16,1760704133.0012343,,,
238,0,svm,max,balanced,tfidf,17,1760704133.0012343,,,
207,0,svm,max,balanced,tfidf,18,1760704133.0012343,,,
200,0,svm,max,balanced,tfidf,19,1760704133.0012343,,,
232,0,svm,max,balanced,tfidf,20,1760704133.0012343,,,
99,0,svm,max,balanced,tfidf,21,1760704133.0012343,,,
247,0,svm,max,balanced,tfidf,22,1760704133.0192504,,,
131,0,svm,max,balanced,tfidf,23,1760704133.0197737,,,
77,1,svm,max,balanced,tfidf,24,1760704133.0197737,,,
211,1,svm,max,balanced,tfidf,25,1760704133.0197737,,,
151,0,svm,max,balanced,tfidf,26,1760704133.0197737,,,
243,0,svm,max,balanced,tfidf,27,1760704133.0197737,,,
197,0,svm,max,balanced,tfidf,28,1760704133.034848,,,
231,0,svm,max,balanced,tfidf,29,1760704133.034848,,,
124,1,svm,max,balanced,tfidf,30,1760704133.034848,,,
209,0,svm,max,balanced,tfidf,31,1760704133.034848,,,
189,0,svm,max,balanced,tfidf,32,1760704133.034848,,,
42,1,svm,max,balanced,tfidf,33,1760704133.034848,,,
113,0,svm,max,balanced,tfidf,34,1760704133.0514853,,,
85,1,svm,max,balanced,tfidf,35,1760704133.0514853,,,
17,0,svm,max,balanced,tfidf,36,1760704133.0514853,,,
1,0,svm,max,balanced,tfidf,37,1760704133.0514853,,,
12,1,svm,max,balanced,tfidf,38,1760704133.0677857,,,
253,1,svm,max,balanced,tfidf,39,1760704133.0677857,,,
258,0,svm,max,balanced,tfidf,40,1760704133.0845463,,,
244,0,svm,max,balanced,tfidf,41,1760704133.0845463,,,
136,0,svm,max,balanced,tfidf,42,1760704133.09314,,,
24,0,svm,max,balanced,tfidf,43,1760704133.096954,,,
159,1,svm,max,balanced,tfidf,44,1760704133.1016927,,,
84,0,svm,max,balanced,tfidf,45,1760704133.10603,,,
101,1,svm,max,balanced,tfidf,46,1760704133.1099694,,,
259,1,svm,max,balanced,tfidf,47,1760704133.1132574,,,
75,0,svm,max,balanced,tfidf,48,1760704133.1180155,,,
15,1,svm,max,balanced,tfidf,49,1760704133.1223862,,,
103,0,svm,max,balanced,tfidf,50,1760704133.125696,,,
235,0,svm,max,balanced,tfidf,51,1760704133.1288402,,,
20,0,svm,max,balanced,tfidf,52,1760704133.1339262,,,
4,0,svm,max,balanced,tfidf,53,1760704133.1360266,,,
256,1,svm,max,balanced,tfidf,54,1760704133.1360266,,,
66,1,svm,max,balanced,tfidf,55,1760704133.1360266,,,
34,1,svm,max,balanced,tfidf,56,1760704133.1360266,,,
162,0,svm,max,balanced,tfidf,57,1760704133.1360266,,,
64,0,svm,max,balanced,tfidf,58,1760704133.151473,,,
110,0,svm,max,balanced,tfidf,59,1760704133.151473,,,
166,0,svm,max,balanced,tfidf,60,1760704133.151473,,,
160,1,svm,max,balanced,tfidf,61,1760704133.151473,,,
56,0,svm,max,balanced,tfidf,62,1760704133.151473,,,
115,1,svm,max,balanced,tfidf,63,1760704133.151473,,,
50,0,svm,max,balanced,tfidf,64,1760704133.1731677,,,
3,0,svm,max,balanced,tfidf,65,1760704133.1731677,,,
104,1,svm,max,balanced,tfidf,66,1760704133.1846974,,,
31,0,svm,max,balanced,tfidf,67,1760704133.1846974,,,
165,0,svm,max,balanced,tfidf,68,1760704133.189181,,,
154,0,svm,max,balanced,tfidf,69,1760704133.189181,,,
83,0,svm,max,balanced,tfidf,70,1760704133.189181,,,
8,0,svm,max,balanced,tfidf,71,1760704133.189181,,,
96,0,svm,max,balanced,tfidf,72,1760704133.2017283,,,
269,0,svm,max,balanced,tfidf,73,1760704133.2017283,,,
161,0,svm,max,balanced,tfidf,74,1760704133.2017283,,,
111,0,svm,max,balanced,tfidf,75,1760704133.2017283,,,
181,0,svm,max,balanced,tfidf,76,1760704133.2017283,,,
95,1,svm,max,balanced,tfidf,77,1760704133.2179973,,,
246,0,svm,max,balanced,tfidf,78,1760704133.2179973,,,
170,0,svm,max,balanced,tfidf,79,1760704133.2240067,,,
43,0,svm,max,balanced,tfidf,80,1760704133.2328234,,,
199,1,svm,max,balanced,tfidf,81,1760704133.2349584,,,
208,0,svm,max,balanced,tfidf,82,1760704133.2349584,,,
52,0,svm,max,balanced,tfidf,83,1760704133.2349584,,,
118,0,svm,max,balanced,tfidf,84,1760704133.2349584,,,
114,0,svm,max,balanced,tfidf,85,1760704133.2349584,,,
240,0,svm,max,balanced,tfidf,86,1760704133.251405,,,
44,0,svm,max,balanced,tfidf,87,1760704133.251405,,,
245,1,svm,max,balanced,tfidf,88,1760704133.251405,,,
250,1,svm,max,balanced,tfidf,89,1760704133.251405,,,
78,0,svm,max,balanced,tfidf,90,1760704133.251405,,,
18,0,svm,max,balanced,tfidf,91,1760704133.2684956,,,
23,1,svm,max,balanced,tfidf,92,1760704133.2684956,,,
132,0,svm,max,balanced,tfidf,93,1760704133.2684956,,,
49,0,svm,max,balanced,tfidf,94,1760704133.2684956,,,
218,0,svm,max,balanced,tfidf,95,1760704133.2847867,,,
268,0,svm,max,balanced,tfidf,96,1760704133.2847867,,,
129,0,svm,max,balanced,tfidf,97,1760704133.2847867,,,
241,0,svm,max,balanced,tfidf,98,1760704133.2847867,,,
112,0,svm,max,balanced,tfidf,99,1760704133.2847867,,,
173,0,svm,max,balanced,tfidf,100,1760704133.3019261,,,
61,0,svm,max,balanced,tfidf,101,1760704133.3019261,,,
142,0,svm,max,balanced,tfidf,102,1760704133.3019261,,,
225,0,svm,max,balanced,tfidf,103,1760704133.3019261,,,
156,0,svm,max,balanced,tfidf,104,1760704133.3019261,,,
30,0,svm,max,balanced,tfidf,105,1760704133.3181248,,,
21,0,svm,max,balanced,tfidf,106,1760704133.3181248,,,
257,0,svm,max,balanced,tfidf,107,1760704133.3181248,,,
179,0,svm,max,balanced,tfidf,108,1760704133.3181248,,,
145,0,svm,max,balanced,tfidf,109,1760704133.3181248,,,
215,1,svm,max,balanced,tfidf,110,1760704133.335093,,,
119,1,svm,max,balanced,tfidf,111,1760704133.335093,,,
82,0,svm,max,balanced,tfidf,112,1760704133.335093,,,
178,0,svm,max,balanced,tfidf,113,1760704133.335093,,,
105,0,svm,max,balanced,tfidf,114,1760704133.3504517,,,
59,1,svm,max,balanced,tfidf,115,1760704133.3514874,,,
153,0,svm,max,balanced,tfidf,116,1760704133.3514874,,,
155,0,svm,max,balanced,tfidf,117,1760704133.3514874,,,
16,0,svm,max,balanced,tfidf,118,1760704133.3685315,,,
116,0,svm,max,balanced,tfidf,119,1760704133.3685315,,,
191,0,svm,max,balanced,tfidf,120,1760704133.3685315,,,
262,0,svm,max,balanced,tfidf,121,1760704133.3847847,,,
187,0,svm,max,balanced,tfidf,122,1760704133.3847847,,,
37,0,svm,max,balanced,tfidf,123,1760704133.3847847,,,
171,0,svm,max,balanced,tfidf,124,1760704133.3847847,,,
210,0,svm,max,balanced,tfidf,125,1760704133.3847847,,,
221,0,svm,max,balanced,tfidf,126,1760704133.4014428,,,
233,0,svm,max,balanced,tfidf,127,1760704133.4014428,,,
146,0,svm,max,balanced,tfidf,128,1760704133.4014428,,,
143,0,svm,max,balanced,tfidf,129,1760704133.4014428,,,
227,0,svm,max,balanced,tfidf,130,1760704133.4183002,,,
167,0,svm,max,balanced,tfidf,131,1760704133.4183002,,,
254,0,svm,max,balanced,tfidf,132,1760704133.4183002,,,
157,0,svm,max,balanced,tfidf,133,1760704133.435057,,,
65,0,svm,max,balanced,tfidf,134,1760704133.435057,,,
51,0,svm,max,balanced,tfidf,135,1760704133.435057,,,
117,0,svm,max,balanced,tfidf,136,1760704133.435057,,,
126,1,svm,max,balanced,tfidf,137,1760704133.4515603,,,
38,0,svm,max,balanced,tfidf,138,1760704133.4515603,,,
261,0,svm,max,balanced,tfidf,139,1760704133.4515603,,,
239,0,svm,max,balanced,tfidf,140,1760704133.4515603,,,
92,0,svm,max,balanced,tfidf,141,1760704133.4686453,,,
41,0,svm,max,balanced,tfidf,142,1760704133.4686453,,,
224,0,svm,max,balanced,tfidf,143,1760704133.4686453,,,
125,1,svm,max,balanced,tfidf,144,1760704133.4686453,,,
180,0,svm,max,balanced,tfidf,145,1760704133.4852421,,,
229,0,svm,max,balanced,tfidf,146,1760704133.4852421,,,
69,0,svm,max,balanced,tfidf,147,1760704133.4852421,,,
80,0,svm,max,balanced,tfidf,148,1760704133.5016499,,,
71,0,svm,max,balanced,tfidf,149,1760704133.5016499,,,
6,0,svm,max,balanced,tfidf,150,1760704133.5016499,,,
60,0,svm,max,balanced,tfidf,151,1760704133.5185509,,,
2,0,svm,max,balanced,tfidf,152,1760704133.524225,,,
263,0,svm,max,balanced,tfidf,153,1760704133.524225,,,
169,0,svm,max,balanced,tfidf,154,1760704133.5350227,,,
230,0,svm,max,balanced,tfidf,155,1760704133.5350227,,,
248,0,svm,max,balanced,tfidf,156,1760704133.5350227,,,
70,0,svm,max,balanced,tfidf,157,1760704133.5350227,,,
45,0,svm,max,balanced,tfidf,158,1760704133.5522163,,,
134,0,svm,max,balanced,tfidf,159,1760704133.5522163,,,
135,0,svm,max,balanced,tfidf,160,1760704133.5522163,,,
74,0,svm,max,balanced,tfidf,161,1760704133.5522163,,,
236,0,svm,max,balanced,tfidf,162,1760704133.5687075,,,
47,0,svm,max,balanced,tfidf,163,1760704133.5687075,,,
188,0,svm,max,balanced,tfidf,164,1760704133.5687075,,,
11,0,svm,max,balanced,tfidf,165,1760704133.5687075,,,
73,0,svm,max,balanced,tfidf,166,1760704133.5850816,,,
213,0,svm,max,balanced,tfidf,167,1760704133.5850816,,,
266,0,svm,max,balanced,tfidf,168,1760704133.5850816,,,
35,0,svm,max,balanced,tfidf,169,1760704133.5850816,,,
48,0,svm,max,balanced,tfidf,170,1760704133.6019928,,,
9,0,svm,max,balanced,tfidf,171,1760704133.6019928,,,
214,0,svm,max,balanced,tfidf,172,1760704133.6174889,,,
72,0,svm,max,balanced,tfidf,173,1760704133.6186004,,,
234,0,svm,max,balanced,tfidf,174,1760704133.6186004,,,
62,0,svm,max,balanced,tfidf,175,1760704133.6186004,,,
33,0,svm,max,balanced,tfidf,176,1760704133.63503,,,
5,0,svm,max,balanced,tfidf,177,1760704133.63503,,,
26,0,svm,max,balanced,tfidf,178,1760704133.63503,,,
196,0,svm,max,balanced,tfidf,179,1760704133.63503,,,
237,0,svm,max,balanced,tfidf,180,1760704133.6517012,,,
226,0,svm,max,balanced,tfidf,181,1760704133.6517012,,,
140,0,svm,max,balanced,tfidf,182,1760704133.6517012,,,
97,0,svm,max,balanced,tfidf,183,1760704133.6668484,,,
217,0,svm,max,balanced,tfidf,184,1760704133.6684833,,,
198,0,svm,max,balanced,tfidf,185,1760704133.6684833,,,
25,0,svm,max,balanced,tfidf,186,1760704133.6684833,,,
150,0,svm,max,balanced,tfidf,187,1760704133.6853895,,,
184,0,svm,max,balanced,tfidf,188,1760704133.6853895,,,
55,0,svm,max,balanced,tfidf,189,1760704133.6853895,,,
93,0,svm,max,balanced,tfidf,190,1760704133.6853895,,,
87,0,svm,max,balanced,tfidf,191,1760704133.701749,,,
46,0,svm,max,balanced,tfidf,192,1760704133.701749,,,
252,0,svm,max,balanced,tfidf,193,1760704133.701749,,,
120,0,svm,max,balanced,tfidf,194,1760704133.701749,,,
195,0,svm,max,balanced,tfidf,195,1760704133.7187748,,,
14,0,svm,max,balanced,tfidf,196,1760704133.7187748,,,
53,0,svm,max,balanced,tfidf,197,1760704133.7352715,,,
128,0,svm,max,balanced,tfidf,198,1760704133.7352715,,,
219,0,svm,max,balanced,tfidf,199,1760704133.7352715,,,
251,0,svm,max,balanced,tfidf,200,1760704133.7508945,,,
67,0,svm,max,balanced,tfidf,201,1760704133.7519145,,,
205,0,svm,max,balanced,tfidf,202,1760704133.7519145,,,
216,0,svm,max,balanced,tfidf,203,1760704133.7678747,,,
139,0,svm,max,balanced,tfidf,204,1760704133.768903,,,
264,0,svm,max,balanced,tfidf,205,1760704133.768903,,,
123,0,svm,max,balanced,tfidf,206,1760704133.768903,,,
267,0,svm,max,balanced,tfidf,207,1760704133.7852647,,,
265,0,svm,max,balanced,tfidf,208,1760704133.7852647,,,
138,0,svm,max,balanced,tfidf,209,1760704133.7852647,,,
242,0,svm,max,balanced,tfidf,210,1760704133.801902,,,
68,0,svm,max,balanced,tfidf,211,1760704133.801902,,,
19,1,svm,max,balanced,tfidf,212,1760704133.801902,,,
98,0,svm,max,balanced,tfidf,213,1760704133.8186367,,,
174,0,svm,max,balanced,tfidf,214,1760704133.8186367,,,
94,0,svm,max,balanced,tfidf,215,1760704133.8186367,,,
148,0,svm,max,balanced,tfidf,216,1760704133.8353353,,,
168,0,svm,max,balanced,tfidf,217,1760704133.8353353,,,
58,0,svm,max,balanced,tfidf,218,1760704133.8353353,,,
202,0,svm,max,balanced,tfidf,219,1760704133.852121,,,
141,0,svm,max,balanced,tfidf,220,1760704133.852121,,,
57,0,svm,max,balanced,tfidf,221,1760704133.852121,,,
176,1,svm,max,balanced,tfidf,222,1760704133.8686738,,,
